平台,所属模块,用例标题,前置条件,步骤,预期,关键词,优先级,用例类型,适用阶段,类型可选值列表,阶段可选值列表,平台
,/主干/发现音乐/排行榜(#11),网易云系统_发现音乐_排行榜_播放Beatport全球电子舞曲榜歌单,用户存在，且在有网络的情况下,"1. 用户登录网易云
2. 点击排行榜
3.点击Beatport全球电子舞曲榜并播放","1. 成功进入网易云首页
2.成功进入云音乐特色榜界面和全球媒体榜界面
3.成功播放Beatport全球电子舞曲榜歌曲",Beatport全球电子舞曲,②,功能测试,功能测试阶段,,,
,/主干/发现音乐/排行榜(#11),网易云系统_发现音乐_排行榜_播放日本Oricon榜歌单,用户存在，且在有网络的情况下,"1. 用户登录网易云
2. 点击排行榜
3.点击日本Oricon榜并播放","1. 成功进入网易云首页
2.成功进入云音乐特色榜界面和全球媒体榜界面
3.成功播放日本Oricon榜歌曲",日本Oricon榜,②,功能测试,功能测试阶段,,,
,/主干/发现音乐/排行榜(#11),网易云系统_发现音乐_排行榜_播放中国新乡村音乐排行榜歌单,用户存在，且在有网络的情况下,"1. 用户登录网易云
2. 点击排行榜
3.点击中国新乡村音乐排行榜并播放","1. 成功进入网易云首页
2.成功进入云音乐特色榜界面和全球媒体榜界面
3.成功播放中国新乡村音乐排行榜歌曲",中国新乡村音乐排行,②,功能测试,功能测试阶段,,,
,/主干/发现音乐/排行榜(#11),网易云系统_发现音乐_排行榜_播放听歌识曲榜歌单,用户存在，且在有网络的情况下,"1. 用户登录网易云
2. 点击排行榜
3.点击听歌识曲榜并播放","1. 成功进入网易云首页
2.成功进入云音乐特色榜界面和全球媒体榜界面
3.成功播放听歌识曲榜歌曲",听歌识曲榜,②,功能测试,功能测试阶段,,,
,/主干/发现音乐/排行榜(#11),网易云系统_发现音乐_排行榜_播放法国NRJ VOS Hits周榜歌单,用户存在，且在有网络的情况下,"1. 用户登录网易云
2. 点击排行榜
3.点击法国NRJ VOS Hits周榜并播放","1. 成功进入网易云首页
2.成功进入云音乐特色榜界面和全球媒体榜界面
3.成功播放法国NRJ VOS Hits周榜歌曲",法国NRJ VOS Hits周榜,②,功能测试,功能测试阶段,,,
,/主干/发现音乐/排行榜(#11),网易云系统_发现音乐_排行榜_播放潜力爆款榜歌单,用户存在，且在有网络的情况下,"1. 用户登录网易云
2. 点击排行榜
3.点击潜力爆款榜并播放","1. 成功进入网易云首页
2.成功进入云音乐特色榜界面和全球媒体榜界面
3.成功播放潜力爆款榜歌曲",潜力爆款榜,②,功能测试,功能测试阶段,,,
,/主干/发现音乐/排行榜(#11),网易云系统_发现音乐_排行榜_播放云音乐国电榜歌单,用户存在，且在有网络的情况下,"1. 用户登录网易云
2. 点击排行榜
3.点击云音乐国电榜并播放","1. 成功进入网易云首页
2.成功进入云音乐特色榜界面和全球媒体榜界面
3.成功播放云音乐国电榜歌曲",云音乐国电榜,②,功能测试,功能测试阶段,,,
,/主干/发现音乐/排行榜(#11),网易云系统_发现音乐_排行榜_播放云音乐欧美新歌榜歌单,用户存在，且在有网络的情况下,"1. 用户登录网易云
2. 点击排行榜
3.点击云音乐欧美新歌榜并播放","1. 成功进入网易云首页
2.成功进入云音乐特色榜界面和全球媒体榜界面
3.成功播放云音乐欧美新歌榜歌曲",云音乐欧美新歌榜,②,功能测试,功能测试阶段,,,
,/主干/发现音乐/排行榜(#11),网易云系统_发现音乐_排行榜_播放欧美热歌榜歌单,用户存在，且在有网络的情况下,"1. 用户登录网易云
2. 点击排行榜
3.点击欧美热歌榜并播放","1. 成功进入网易云首页
2.成功进入云音乐特色榜界面和全球媒体榜界面
3.成功播放欧美热歌榜歌曲",欧美热歌榜,②,功能测试,功能测试阶段,,,
,/主干/发现音乐/排行榜(#11),网易云系统_发现音乐_排行榜_分享音乐，并分享成功,用户存在，且在有网络的情况下,"1. 用户登录网易云
2. 点击音乐并分享到网易云
3.能同时分享到微博和豆瓣","1. 成功进入网易云首页
2.成功分享到网易云
3.成功分享到微博和豆瓣",分享音乐,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/歌单(#12),网易云系统_发现音乐_歌单_选择不同风格的歌单播放成功,在有网的情况下,"1. 以游客形式进入网易云系统
2. 点击发现音乐和歌单
3.选择播放","1. 成功进入网易云首页
2.看到不同风格的歌单 
3.歌单播放成功",歌单播放,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_情感电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择情感，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关情感的优秀新电台和情感电台排行榜，订阅成功，显示可以在“我的音乐-我的电台”收到节目更新",情感电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_情感电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择情感，点击已订阅的情感电台选择取消订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.取消订阅成功",情感电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_音乐推荐电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择音乐推荐，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关音乐推荐的优秀新电台和音乐推荐电台排行榜，订阅成功",音乐推荐电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_有声书电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择有声书，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关有声书的优秀新电台和有声书电台排行榜，订阅成功",有声书电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_脱口秀电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择脱口秀，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关脱口秀的优秀新电台和有声书电台排行榜，订阅成功",脱口秀电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_创作翻唱电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择创作翻唱，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关创作翻唱的优秀新电台和创作翻唱电台排行榜，订阅成功",创作翻唱电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_电音电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择电音，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关电音的优秀新电台和电音电台排行榜，订阅成功",电音电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_知识电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择知识，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关知识的优秀新电台和知识电台排行榜，订阅成功",知识电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_二次元电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择二次元，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关二次元的优秀新电台和创作翻唱电台排行榜，订阅成功",二次元电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_明星专区电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择明星专区，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关明星专区的优秀新电台和明星专区电台排行榜，订阅成功",明星专区电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_生活电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择生活，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关生活的优秀新电台和生活电台排行榜，订阅成功",生活电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_亲子电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择亲子，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关亲子的优秀新电台和亲子电台排行榜，订阅成功",亲子电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_新闻电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择新闻，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关新闻的优秀新电台和新闻电台排行榜，订阅成功",新闻电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_广播剧电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择广播剧，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关广播剧的优秀新电台和广播剧电台排行榜，订阅成功",广播剧电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_故事电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择故事，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关故事的优秀新电台和故事电台排行榜，订阅成功",故事电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_人文历史电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择人文历史，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关人文历史的优秀新电台和人文历史电台排行榜，订阅成功",人文历史电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_娱乐电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择娱乐，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.没有弹出与娱乐相关的优秀新电台和生活电台排行榜",娱乐电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_相声曲艺电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择相声曲艺，点击任意电台排行榜并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关相声曲艺的电台排行榜，订阅成功",相声曲艺电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_其他电台,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.选择其他，点击任意优秀新电台并订阅                             ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出有关其他的优秀新电台，订阅成功",其他电台,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_常见问题,用户存在，且在有网络的情况下,"1.  用户登录网易云
2. 点击发现音乐和主播电台
3.点击常见问题                       ","1. 成功进入网易云首页
2. 弹出主播电台界面
3.弹出云村电台使用指南",常见问题,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/主播电台(#13),网易云系统_发现音乐_主播电台_我要做主播,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击主播电台，选择我要做主播
3.点击发布声音，填写实名验证                               ","1.成功进入网易云首页
2. 弹出达人创作者中心界面
3.弹出实名验证界面，成功提交审核，等待审核",我要做主播,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/新碟上架(#15),网易云系统_发现音乐_新碟上架_播放热门新碟,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击发现音乐和新碟上架 
3.选择热门新碟并播放","1.成功进入网易云首页 
2. 弹出热门新碟和全部新碟界面
3.成功播放热门新碟",播放热门新碟,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/新碟上架(#15),网易云系统_发现音乐_新碟上架_播放华语新碟,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击发现音乐和新碟上架 
3.选择华语新碟并播放","1.成功进入网易云首页 
2. 弹出热门新碟和全部新碟界面
3.成功播放华语新碟",播放华语新碟,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/新碟上架(#15),网易云系统_发现音乐_新碟上架_播放欧美新碟,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击发现音乐和新碟上架 
3.选择欧美新碟并播放","1.成功进入网易云首页 
2. 弹出热门新碟和全部新碟界面
3.成功播放欧美新碟",播放欧美新碟,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/新碟上架(#15),网易云系统_发现音乐_新碟上架_播放韩国新碟,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击发现音乐和新碟上架 
3.选择韩国新碟并播放","1.成功进入网易云首页 
2. 弹出热门新碟和全部新碟界面
3.成功播放韩国新碟",播放韩国新碟,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/新碟上架(#15),网易云系统_发现音乐_新碟上架_播放日本新碟,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击发现音乐和新碟上架 
3.选择日本新碟并播放","1.成功进入网易云首页 
2. 弹出热门新碟和全部新碟界面
3.成功播放日本新碟",播放日本新碟,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/新碟上架(#15),网易云系统_发现音乐_新碟上架_评论热门新碟,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击发现音乐和新碟上架 
3.选择热门新碟并评论","1.成功进入网易云首页 
2. 弹出热门新碟和全部新碟界面
3.成功评论热门新碟",评论热门新碟,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/新碟上架(#15),网易云系统_发现音乐_新碟上架_评论华语新碟,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击发现音乐和新碟上架 
3.选择华语新碟并评论","1.成功进入网易云首页 
2. 弹出热门新碟和全部新碟界面
3.成功评论华语新碟",评论华语新碟,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/新碟上架(#15),网易云系统_发现音乐_新碟上架_评论欧美新碟,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击发现音乐和新碟上架 
3.选择欧美新碟并评论","1.成功进入网易云首页 
2. 弹出热门新碟和全部新碟界面
3.成功评论欧美新碟",评论欧美新碟,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/新碟上架(#15),网易云系统_发现音乐_新碟上架_评论韩国新碟,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击发现音乐和新碟上架 
3.选择韩国新碟并评论","1.成功进入网易云首页 
2. 弹出热门新碟和全部新碟界面
3.成功评论韩国新碟",评论韩国新碟,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/新碟上架(#15),网易云系统_发现音乐_新碟上架_评论日本新碟,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击发现音乐和新碟上架 
3.选择日本新碟并评论","1.成功进入网易云首页 
2. 弹出热门新碟和全部新碟界面
3.成功评论日本新碟",评论日本新碟,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/新碟上架(#15),网易云系统_发现音乐_新碟上架_收藏热门新碟,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击发现音乐和新碟上架 
3.选择热门新碟并收藏","1.成功进入网易云首页 
2. 弹出热门新碟和全部新碟界面
3.成功收藏热门新碟",收藏热门新碟,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/新碟上架(#15),网易云系统_发现音乐_新碟上架_收藏华语新碟,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击发现音乐和新碟上架 
3.选择华语新碟并收藏","1.成功进入网易云首页 
2. 弹出热门新碟和全部新碟界面
3.成功收藏华语新碟",收藏华语新碟,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/新碟上架(#15),网易云系统_发现音乐_新碟上架_收藏欧美新碟,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击发现音乐和新碟上架 
3.选择欧美新碟并收藏","1.成功进入网易云首页 
2. 弹出热门新碟和全部新碟界面
3.成功收藏欧美新碟",收藏欧美新碟,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/新碟上架(#15),网易云系统_发现音乐_新碟上架_收藏韩国新碟,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击发现音乐和新碟上架 
3.选择韩国新碟并收藏","1.成功进入网易云首页 
2. 弹出热门新碟和全部新碟界面
3.成功收藏韩国新碟",收藏韩国新碟,③,功能测试,功能测试阶段,,,
,/主干/发现音乐/新碟上架(#15),网易云系统_发现音乐_新碟上架_收藏日本新碟,用户存在，且在有网络的情况下,"1.用户登录网易云
2.点击发现音乐和新碟上架 
3.选择日本新碟并收藏","1.成功进入网易云首页 
2. 弹出热门新碟和全部新碟界面
3.成功收藏日本新碟",收藏日本新碟,③,功能测试,功能测试阶段,,,
