平台,所属模块,用例标题,前置条件,步骤,预期输出,关键词,优先级,用例类型,适用阶段,,类型可选值列表,阶段可选值列表,平台,审核人
,/(#0),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,"
功能测试
性能测试
配置相关
安装部署
安全相关
接口测试
单元测试
其他","
单元测试阶段
功能测试阶段
集成测试阶段
系统测试阶段
冒烟测试阶段
版本验证阶段",主干(#0),
,/主干/发现音乐(#1),页面正常显示,登录网易云账户,"1. 点击我的音乐
2. 
3.",页面正常显示,,,,,,,,,冯权博
,/主干/我的音乐/我的歌手(#16),正确显示关注歌手,登录网易云账户,"1. 点击我的歌手
2. 
3.",正确显示关注歌手,,,,,,,,,冯权博
,,点击歌手头像，进入歌手详情页面,登录网易云账户,"1. 点击我的歌手
2. 点击歌手头像
3.",正确显示相关歌手mv，歌曲,,,,,,,,,冯权博
,,点击歌手名字，进入歌手详情页面,登录网易云账户,"1. 点击我的歌手
2. 点击歌手名字
3.",正确显示相关歌手mv，歌曲,,,,,,,,,冯权博
,/主干/我的音乐/我的电台(#17),正确显示创建，订阅的电台,登录网易云账户,"1. 点击我的电台
2. 
3.",正确显示创建，订阅的电台,,,,,,,,,冯权博
,,点击电台头像，进入电台详情页面,登录网易云账户,"1. 点击电台头像
2. 
3.",正确显示相关电台歌曲,,,,,,,,,冯权博
,,点击电台名字，进入电台详情页面,登录网易云账户,"1.点击电台名字
2. 
3.",正确显示相关电台歌曲,,,,,,,,,冯权博
,/主干/我的音乐/我创建的歌单(#18),正确显示创健的歌单,登录网易云账户,"1. 点击创建歌单
2. 
3.","1. 显示登录账户的创建的歌单
2. 
3.",,,,,,,,,冯权博
,,点击下拉图标，弹出创建的歌单,登录网易云账户,"1. 点击创建歌单
2. 点击下拉图标
3.","1. 显示登录账户的创建的歌单
2. 
3.",,,,,,,,,冯权博
,,点击随意一个歌单，显示相关歌曲,登录网易云账户,"1. 点击创建歌单
2. 点击随意一个歌单
3.",1.显示相关歌曲,,,,,,,,,冯权博
,,点击编辑图标，能编辑歌单信息,登录网易云账户,"1.点击编辑图标
2. 
3.","1. 保存成功
2. 
3.",,,,,,,,,冯权博
,,编辑2位中文歌单名，点击保存,登录网易云账户,"1. 点击编辑按钮
2. 
3.","1. 保存成功
2. 
3.",,,,,,,,,冯权博
,,编辑20位中文字歌单名，点击保存,登录网易云账户,"1. 点击编辑按钮
2. 
3.","1. 保存成功
2. 
3.",,,,,,,,,冯权博
,,编辑19位中文字歌单名，点击保存,登录网易云账户,"1. 点击编辑按钮
2. 
3.","1. 保存成功
2. 
3.",,,,,,,,,冯权博
,,编辑21位中文字歌单名，点击保存,登录网易云账户,"1. 点击编辑按钮
2. 
3.","1. 保存失败
2. 
3.",,,,,,,,,冯权博
,,编辑40位英文字歌单名，点击保存,登录网易云账户,"1. 点击编辑按钮
2. 
3.","1. 保存成功
2. 
3.",,,,,,,,,冯权博
,,编辑39位英文字歌单名，点击保存,登录网易云账户,"1. 点击编辑按钮
2. 
3.","1. 保存成功
2. 
3.",,,,,,,,,冯权博
,,编辑41位英文字歌单名，点击保存,登录网易云账户,"1. 点击编辑按钮
2. 
3.","1. 保存失败
2. 
3.",,,,,,,,,冯权博
,,编辑歌单时，随意选择2个标签点击保存,登录网易云账户,"1. 点击编辑按钮
2. 
3.","1. 保存成功
2. 
3.",,,,,,,,,冯权博
,,编辑歌单时，随意选择3个标签点击保存,登录网易云账户,"1. 点击编辑按钮
2. 
3.","1. 保存成功
2. 
3.",,,,,,,,,冯权博
,,编辑歌单时，随意选择4个标签点击保存,登录网易云账户,"1. 点击编辑按钮
2. 
3.","1. 保存失败
2. 
3.",,,,,,,,,冯权博
,,编辑歌单时，介绍栏填写小于1000字点击保存,登录网易云账户,"1. 点击编辑按钮
2. 
3.","1. 保存成功
2. 
3.",,,,,,,,,冯权博
,,编辑歌单时，介绍栏填写等于1000字点击保存,登录网易云账户,"1. 点击编辑按钮
2. 
3.","1. 保存成功
2. 
3.",,,,,,,,,冯权博
,,编辑歌单时，介绍栏填写大于1000字点击保存,登录网易云账户,"1. 点击编辑按钮
2. 
3.","1. 保存失败
2. 
3.",,,,,,,,,冯权博
,,点击删除歌单按钮，歌单正确删除,登录网易云账户,"1. 点击删除按钮
2. 
3.","1. 删除成功
2. 
3.",,,,,,,,,冯权博
,,点击新建按钮，输入2位中文，点击新建,登录网易云账户,"1. 点击新建
2. 
3.","1. 新建成功
2. 
3.",,,,,,,,,冯权博
,,点击新建按钮，输入20位中文，点击新建,登录网易云账户,"1. 点击新建
2. 
3.","1. 新建成功
2. 
3.",,,,,,,,,冯权博
,,点击新建按钮，输入21位中文，点击新建,登录网易云账户,"1. 点击新建
2. 
3.","1. 新建失败
2. 
3.",,,,,,,,,冯权博
,,点击新建按钮，输入19位中文，点击新建,登录网易云账户,"1. 点击新建
2. 
3.","1. 新建成功
2. 
3.",,,,,,,,,冯权博
,,点击新建按钮，输入40位英文，点击新建,登录网易云账户,"1. 点击新建
2. 
3.","1. 新建成功
2. 
3.",,,,,,,,,冯权博
,,点击新建按钮，输入41位英文，点击新建,登录网易云账户,"1. 点击新建
2. 
3.","1. 新建失败
2. 
3.",,,,,,,,,冯权博
,,点击新建按钮，输入39位英文，点击新建,登录网易云账户,"1. 点击新建
2. 
3.","1. 新建成功
2. 
3.",,,,,,,,,冯权博
,/主干/我的音乐/收藏的歌单(#19),正确显示收藏的歌单,登录网易云账户,"1. 点击收藏歌单
2. 
3.",正确显示收藏的歌单,,,,,,,,,冯权博
,,点击下拉图标，弹出相关收藏歌单,登录网易云账户,"1. 点击下拉图标
2. 
3.","1. 弹出相关收藏歌单
2. 
3.",,,,,,,,,冯权博
,,点击随意一个收藏歌单，显示相关歌曲,登录网易云账户,"1. 点击歌单
2. 
3.",显示相关歌曲,,,,,,,,,冯权博
,,点击删除按钮，删除正确的歌单,登录网易云账户,"1. 点击删除
2. 
3.","1. 删除成功
2. 
3.",,,,,,,,,冯权博
,/主干/关注(#3),页面正确显示关注音乐人的动态,登录网易云账户,"1. 点击关注
2. 
3.",页面正确显示关注音乐人的动态,,,,,,,,,冯权博
,,点击头像，进入相关用户的详情页面,登录网易云账户,"1. 点击关注
2. 点击头像
3.",进入相关用户的详情页面,,,,,,,,,冯权博
,,点击用户名，进入相关用户的详情页面,登录网易云账户,"1. 点击关注
2. 点击用户名
3.",进入相关用户的详情页面,,,,,,,,,冯权博
,,点击音乐封面，播放音乐,登录网易云账户,"1. 点击关注
2. 点击音乐封面
3.","1. 播放音乐
2. 
3.",,,,,,,,,冯权博
,,点击音乐名字，进入相关音乐评论区，和歌词显示,登录网易云账户,"1. 点击关注
2. 点击音乐名
3.",进入相关音乐评论区，和歌词显示,,,,,,,,,冯权博
,,点击点赞按钮，点赞数加一,登录网易云账户,"1. 点击点赞按钮
2. 
3.",点赞数加一,,,,,,,,,冯权博
,,点击转发按钮，输入140字以内评论，点击转发,登录网易云账户,"1. 点击转发按钮
2. 
3.","1. 转发成功
2. 
3.",,,,,,,,,冯权博
,,点击转发按钮，输入140字评论，点击转发,登录网易云账户,"1. 点击转发按钮
2. 
3.","1. 转发成功
2. 
3.",,,,,,,,,冯权博
,,点击转发按钮，输入139字评论，点击转发,登录网易云账户,"1. 点击转发按钮
2. 
3.","1. 转发成功
2. 
3.",,,,,,,,,冯权博
,,点击转发按钮，输入141字评论，点击转发,登录网易云账户,"1. 点击转发按钮
2. 
3.","1. 转发失败
2. 
3.",,,,,,,,,冯权博
,,点击转发按钮，输入140字母以内评论，点击转发,登录网易云账户,"1. 点击转发按钮
2. 
3.","1. 转发成功
2. 
3.",,,,,,,,,冯权博
,,点击转发按钮，输入140字母，点击转发,登录网易云账户,"1. 点击转发按钮
2. 
3.","1. 转发成功
2. 
3.",,,,,,,,,冯权博
,,点击转发按钮，输入139字母评论，点击转发,登录网易云账户,"1. 点击转发按钮
2. 
3.","1. 转发成功
2. 
3.",,,,,,,,,冯权博
,,点击转发按钮，输入141字母评论，点击转发,登录网易云账户,"1. 点击转发按钮
2. 
3.","1. 转发失败
2. 
3.",,,,,,,,,冯权博
,,点击评论按钮，输入140字以内评论，点击评论,登录网易云账户,"1. 点击评论按钮
2. 
3.","1. 评论成功
2. 
3.",,,,,,,,,冯权博
,,点击评论按钮，输入140字评论，点击评论,登录网易云账户,"1. 点击评论按钮
2. 
3.","1. 评论成功
2. 
3.",,,,,,,,,冯权博
,,点击评论按钮，输入141字评论，点击评论,登录网易云账户,"1. 点击评论按钮
2. 
3.","1. 评论失败
2. 
3.",,,,,,,,,冯权博
,,点击评论按钮，输入139字评论，点击评论,登录网易云账户,"1. 点击评论按钮
2. 
3.","1. 评论成功
2. 
3.",,,,,,,,,冯权博
,,点击评论按钮，输入139字母评论，点击评论,登录网易云账户,"1. 点击评论按钮
2. 
3.","1. 评论成功
2. 
3.",,,,,,,,,冯权博
,,点击评论按钮，输入140字母评论，点击评论,登录网易云账户,"1. 点击评论按钮
2. 
3.","1. 评论成功
2. 
3.",,,,,,,,,冯权博
,,点击评论按钮，输入141字母评论，点击评论,登录网易云账户,"1. 点击评论按钮
2. 
3.","1. 评论失败
2. 
3.",,,,,,,,,冯权博
,,点击评论按钮，输入140字母以内评论，点击评论,登录网易云账户,"1. 点击评论按钮
2. 
3.","1. 评论成功
2. 
3.",,,,,,,,,冯权博
,/主干/关注/发动态(#20),输入140字以内评论，点击分享,登录网易云账户,"1. 点击分享按钮
2. 
3.","1. 分享成功
2. 
3.",,,,,,,,,冯权博
,,输入140字评论，点击分享,登录网易云账户,"1. 点击分享按钮
2. 
3.","1. 分享成功
2. 
3.",,,,,,,,,冯权博
,,输入141字评论，点击分享,登录网易云账户,"1. 点击分享按钮
2. 
3.","1. 分享失败
2. 
3.",,,,,,,,,冯权博
,,输入139字评论，点击分享,登录网易云账户,"1. 点击分享按钮
2. 
3.","1. 分享成功
2. 
3.",,,,,,,,,冯权博
,,输入139字母评论，点击分享,登录网易云账户,"1. 点击分享按钮
2. 
3.","1. 分享成功
2. 
3.",,,,,,,,,冯权博
,,输入140字母评论，点击分享,登录网易云账户,"1. 点击分享按钮
2. 
3.","1. 分享成功
2. 
3.",,,,,,,,,冯权博
,,输入141字母评论，点击分享,登录网易云账户,"1. 点击分享按钮
2. 
3.","1. 分享成失败
2. 
3.",,,,,,,,,冯权博
,,输入140字母以内评论，点击分享,登录网易云账户,"1. 点击分享按钮
2. 
3.","1. 分享成功
2. 
3.",,,,,,,,,冯权博
,,上传图片，分享成功,登录网易云账户,"1. 点击分享按钮
2. 
3.","1. 分享成功
2. 
3.",,,,,,,,,冯权博
,,能给动态配上音乐,登录网易云账户,"1. 点击分享按钮
2. 
3.","1. 分享成功
2. 
3.",,,,,,,,,冯权博
,/主干/关注/发布视频(#21),点击发布视频，跳转至达人创作者中心,登录网易云账户,"1. 点击发布视频
2. 
3.",跳转至达人创作者中心,,,,,,,,,冯权博
,/主干/商城(#4),点击商城，跳转至网易云音乐商城,登录网易云账户,"1. 点击商城
2. 
3.",跳转至网易云音乐商城,,,,,,,,,冯权博
,/主干/商城/搜索(#22),输入内容，点击搜索，显示正确相关产品,登录网易云账户,"1. 点击搜索
2. 
3.",显示正确相关产品,,,,,,,,,冯权博
,,输入内容与非法字符混合，点击搜索，显示正确相关产品,登录网易云账户,"1. 点击搜索
2. 
3.",显示正确相关产品,,,,,,,,,冯权博
,,输入内容与英文字母混合，点击搜索，显示正确相关产品,登录网易云账户,"1. 点击搜索
2. 
3.",显示正确相关产品,,,,,,,,,冯权博
,,输入内容与数字混合，点击搜索，显示正确相关产品,登录网易云账户,"1. 点击搜索
2. 
3.",显示正确相关产品,,,,,,,,,冯权博
,,输入内容与不相关汉字混合，点击搜索，显示错误相关产品或不显示,登录网易云账户,"1. 点击搜索
2. 
3.",显示正确相关产品,,,,,,,,,冯权博
,,点击搜索栏，会显示最近搜索记录,登录网易云账户,"1. 点击搜索
2. 
3.",显示最近搜索记录,,,,,,,,,冯权博
,,点击搜索栏，会显示热门搜索,登录网易云账户,"1. 点击搜索
2. 
3.",显示热门搜索,,,,,,,,,冯权博
,,不输入内容，点击搜索，显示相关默认热门搜索结果,登录网易云账户,"1. 点击搜索
2. 
3.",显示相关默认热门搜索结果,,,,,,,,,冯权博
,,点击任意最近搜索记录，显示正确相关产品,登录网易云账户,"1. 点击搜索
2. 
3.",显示正确相关产品,,,,,,,,,冯权博
,,点击任意热门搜索记录，显示正确相关产品,登录网易云账户,"1. 点击搜索
2. 
3.",显示正确相关产品,,,,,,,,,冯权博
,,输入1000字符内容，点击搜索，显示正确相关产品，或提示你寻找的商品未上架,登录网易云账户,"1. 点击搜索
2. 
3.",显示正确相关产品,,,,,,,,,冯权博
,/主干/商城/购物车(#23),点击购物车图标，进入相关页面,登录网易云账户,"1. 点击购物车图标
2. 
3.",进入相关页面,,,,,,,,,冯权博
,,"
购物车图标提示数字字符代表你购物车有几件商品",登录网易云账户,"1. 点击购物车图标
2. 
3.",购物车图标提示数字字符,,,,,,,,,冯权博
,,点击全选  全选商品,登录网易云账户,"1. 点击全选
2. 
3.",全选商品,,,,,,,,,冯权博
,,"
点击商品图片 进入相关商品详情",登录网易云账户,"1.点击商品图片 
2. 
3.",进入相关商品详情,,,,,,,,,冯权博
,,"
点击商品名称 进入相关商品详情",登录网易云账户,"1. 点击商品名称
2. 
3.",进入相关商品详情,,,,,,,,,冯权博
,,点击加号图标 添加同一商品数量,登录网易云账户,"1. 点击加号图标
2. 
3.",添加同一商品数量,,,,,,,,,冯权博
,,点击删除图标，删除相关商品,登录网易云账户,"1. 点击删除图标
2. 
3.",删除相关商品,,,,,,,,,冯权博
,,购物车订单，收货人栏，输入1个字，点击保存新地址,登录网易云账户,"1. 点击收货人栏
2. 
3.",保存失败,,,,,,,,,冯权博
,,购物车订单，收货人栏，输入2个字，点击保存新地址,登录网易云账户,"1. 点击收货人栏
2. 
3.",保存成功,,,,,,,,,冯权博
,,购物车订单，收货人栏，输入3个字，点击保存新地址,登录网易云账户,"1. 点击收货人栏
2. 
3.",保存成功,,,,,,,,,冯权博
,,购物车订单，收货人栏，输入24个字，点击保存新地址,登录网易云账户,"1. 点击收货人栏
2. 
3.",保存成功,,,,,,,,,冯权博
,,购物车订单，收货人栏，输入25个字，点击保存新地址,登录网易云账户,"1. 点击收货人栏
2. 
3.",保存成功,,,,,,,,,冯权博
,,购物车订单，收货人栏，输入26个字，点击保存新地址,登录网易云账户,"1. 点击收货人栏
2. 
3.",保存失败,,,,,,,,,冯权博
,,购物车订单，电话号码栏，不输入，点击保存新地址,登录网易云账户,"1. 点击电话号码栏
2. 
3.",保存失败,,,,,,,,,冯权博
,,购物车订单，电话号码栏，输入11位以内数字，点击保存新地址,登录网易云账户,"1. 点击电话号码栏
2. 
3.",保存成功,,,,,,,,,冯权博
,,购物车订单，电话号码栏，输入11位数字，点击保存新地址,登录网易云账户,"1. 点击电话号码栏
2. 
3.",保存成功,,,,,,,,,冯权博
,,购物车订单，电话号码栏，输入12位数字，点击保存新地址,登录网易云账户,"1. 点击电话号码栏
2. 
3.",保存失败,,,,,,,,,冯权博
,,购物车订单，详细地址栏，输入120位字符，点击保存新地址,登录网易云账户,"1. 点击详细地址栏
2. 
3.",保存成功,,,,,,,,,冯权博
,,购物车订单，详细地址栏，输入119位字符，点击保存新地址,登录网易云账户,"1. 点击详细地址栏
2. 
3.",保存成功,,,,,,,,,冯权博
,,购物车订单，详细地址栏，输入121位字符，点击保存新地址,登录网易云账户,"1. 点击详细地址栏
2. 
3.",保存失败,,,,,,,,,冯权博
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,/主干/我的音乐/我的电台(#17),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/我的音乐/我创建的歌单(#18),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/我的音乐/收藏的歌单(#19),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/关注(#3),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/关注/发动态(#20),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/关注/发布视频(#21),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/商城(#4),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/商城/搜索(#22),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/商城/购物车(#23),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/音乐人(#5),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/音乐人/立即入驻(#24),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/音乐人/校园入驻(#25),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/下载客户端(#6),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/搜索(#7),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/登录(#9),,,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/注册(#26),网易云,输入符合的手机号,"1. 输入符合的手机号和密码
2. 输入手机收到的验证码
3.注册成功","1.手机号符合11位数字的条件，密码8-20位，至少包含数字/字母/字符2种组合
2. 手机收到官网发来的验证码
3.返回登录界面登录账户",,,测试,,,,,,
,/主干/账户信息(#27),,登录网易云账户,"1. 把鼠标放到账户信息
2. 
3.","1.看到账户的基本信息
2. 
3.",,,,,,,,,
,/主干/账户信息/我的主页(#28),,登录网易云账户,"1. 点击主页
2. 
3.","1. 看到自己的基本信息，还有全部歌曲
2. 
3.",,,,,,,,,
,/主干/账户信息/我的主页/我创建的电台(#35),,登录网易云账户,"1. 点击创建
2. 
3.","1.看到自己创建的歌单 
2. 
3.",,,,,,,,,
,/主干/账户信息/我的主页/听歌排行(#36),,登录网易云账户,"1. 点击听歌排行
2. 
3.","1. 看到账户听歌的最多排行
2. 
3.",,,,,,,,,
,/主干/账户信息/我的主页/创建的歌单(#37),,登录网易云账户,"1. 点击创建
2. 
3.","1. 创建歌单
2. 
3.",,,,,,,,,
,/主干/账户信息/我的主页/收藏的歌单(#38),,登录网易云账户,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/账户信息/我的消息(#29),,登录网易云账户,"1. 点击我的消息
2. 
3.","1. 看到账户的所有消息
2. 
3.",,,,,,,,,
,/主干/账户信息/我的消息/@我的(#39),,登录网易云账户,"1. 点击艾特我的
2. 
3.","1. 看到所有人@的信息
2. 
3.",,,,,,,,,
,/主干/账户信息/我的消息/私信(#40),,登录网易云账户,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/账户信息/我的消息/评论(#41),,登录网易云账户,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/账户信息/我的消息/通知(#42),,登录网易云账户,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/账户信息/我的消息/一键已读(#43),,登录网易云账户,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/账户信息/我的等级(#30),,登录网易云账户,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/账户信息/我的等级/了解等级特权(#44),,登录网易云账户,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/账户信息/vip会员(#31),,登录网易云账户,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/账户信息/个人设置(#32),,登录网易云账户,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/账户信息/个人设置/基本设置(#45),,登录网易云账户,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/账户信息/个人设置/绑定设置(#46),,登录网易云账户,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/账户信息/个人设置/隐私设置(#47),,登录网易云账户,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/账户信息/实名认证(#33),,登录网易云账户,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/账户信息/实名认证/真实姓名(#48),,登录网易云账户,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
,/主干/账户信息/实名认证/手机号(#49),,登录网易云账户,"1. 
2. 
3.","1. 
2. 
3.",,,,,,,,,
